time       parlsh       parlpp         plai       clustf         rkbl         sinb        asssh        asssl        fslla         temp      patm_paUnits_L(4)/Un         fact     alphaAvg         frdf        dsinb         apar        pardf        pardr        atmtr         detrClimateData%g   detr*dsinb         sinb       dsinbe
    3662          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3663          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3664          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3665          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3666          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3667          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3668          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3669          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3670          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3671          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3672          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3673          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3674          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3675          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3676          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3677          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3678          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
    3679          0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00         0.000000E+00
